"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         282,      -9.403158469,      -9.367194506,      -9.085534224,      -11.76567891,      -7.609069919
          0,           0,         283,      -9.440478933,      -9.328933803,      -9.133575274,      -11.71004213,       -7.57665538
          0,           0,         284,      -9.438921849,      -9.377123369,      -9.125624095,      -11.80740377,      -7.647895527
          0,           0,         285,      -9.466289198,      -9.380912493,      -9.154088564,      -11.73950978,      -7.606288571
          0,           0,         286,      -9.477134205,       -9.38688656,      -9.168929983,       -11.8381621,      -7.679323695
          0,           0,         287,      -9.491649142,      -9.435611001,      -9.174630779,      -11.77728334,      -7.641958438
          0,           0,         288,      -9.516358951,      -9.401606654,      -9.212841316,      -11.85877724,      -7.704042488
          0,           0,         289,      -9.518295163,      -9.487381367,      -9.198005954,      -11.82208941,      -7.682796058
          0,           0,         290,      -9.554161851,      -9.423681893,      -9.253532594,       -11.8724414,      -7.723899081
          0,           0,         291,      -9.547029092,      -9.529774063,      -9.225526819,      -11.87218747,      -7.727343368
          0,           0,         292,      -9.588864879,       -9.45395921,      -9.288420155,      -11.88381075,      -7.741802625
          0,           0,         293,      -9.577804502,      -9.558371386,      -9.257235524,       -11.9242709,      -7.772974376
          0,           0,         294,      -9.619619639,      -9.491966688,      -9.316656573,      -11.89731819,      -7.760604213
          0,           0,         295,      -9.610494405,      -9.574151405,      -9.292813209,      -11.97462089,      -7.817936403
          0,           0,         296,      -9.647561593,      -9.537921779,      -9.340199432,      -11.91846673,       -7.78418063
          0,           0,         297,      -9.646184419,      -9.583035413,      -9.333020953,      -12.01524911,      -7.855448358
          0,           0,         298,      -9.672299089,       -9.58953632,      -9.359587446,      -11.94690326,      -7.812995664
          0,           0,         299,      -9.683944425,      -9.591783988,        -9.3760362,      -12.04375328,      -7.884926415
          0,           0,         300,      -9.697048271,      -9.643525514,      -9.379655129,      -11.98393736,      -7.848124934
          0,           0,         301,      -9.722787029,      -9.606281218,      -9.419617988,      -12.06325457,      -7.908822014
          0,           0,         302,      -9.723851413,      -9.694520702,      -9.403423287,      -12.02886003,      -7.889211507
          0,           0,         303,      -9.760787401,      -9.628776225,      -9.460541728,      -12.07717281,      -7.929073128
          0,           0,         304,      -9.753315932,       -9.73651989,      -9.431877362,      -12.07980307,      -7.934788433
          0,           0,         305,      -9.796290124,      -9.660175539,      -9.496204453,      -12.08981206,      -7.948206353
          0,           0,         306,      -9.785215574,      -9.765367101,      -9.464833976,      -12.13411005,      -7.982850555
          0,           0,         307,      -9.828772406,      -9.700018977,      -9.526178201,      -12.10580129,      -7.969091494
          0,           0,         308,      -9.819815948,      -9.782243796,      -9.502454659,       -12.1913049,      -8.035188075
          0,           0,         309,      -9.861265271,      -9.751038921,      -9.554295429,      -12.13455667,       -7.99822758
          0,           0,         310,       -9.86078736,      -9.793579156,      -9.548502215,      -12.23333393,      -8.072799231
          0,           0,         311,      -9.885625398,      -9.805236954,      -9.572571547,      -12.16183452,      -8.027609298
          0,           0,         312,      -9.899442547,      -9.802869114,      -9.592437521,      -12.25809967,      -8.099500622
          0,           0,         313,      -9.910873691,       -9.86109414,      -9.592960335,      -12.20079863,      -8.064189577
          0,           0,         314,       -9.93870408,      -9.819184888,      -9.636112882,      -12.27574394,      -8.122105599
          0,           0,         315,      -9.938003223,      -9.911707266,      -9.617219752,      -12.24870246,      -8.107918973
          0,           0,         316,      -9.977311709,      -9.843562341,      -9.677328193,      -12.28942774,      -8.142168194
          0,           0,         317,      -9.968194026,       -9.95203384,      -9.646777009,      -12.30702286,      -8.160892409
          0,           0,         318,      -10.01619487,      -9.879648736,       -9.71619597,      -12.30614011,      -8.163987197
          0,           0,         319,      -10.00326631,      -9.979695413,      -9.683572815,      -12.38997432,      -8.239939121
          0,           0,         320,      -10.06641912,      -9.936729562,      -9.764946347,       -12.3470493,      -8.201644703
          0,           0,         321,      -10.05722817,      -10.00136199,      -9.743365385,      -12.44557107,      -8.282785104
          0,           0,         322,       -10.0884826,      -9.991998774,      -9.778721494,       -12.3626325,      -8.227140881
          0,           0,         323,      -10.09803808,      -10.00759018,      -9.790201992,      -12.46580438,      -8.305010404
          0,           0,         324,      -10.11509131,       -10.0546471,      -9.798929337,      -12.40023068,      -8.263964275
          0,           0,         325,      -10.14031502,      -10.02473834,      -9.837295077,      -12.48564329,      -8.329788195
          0,           0,         326,      -10.14367127,       -10.1109016,      -9.823739859,      -12.44794583,       -8.30818717
          0,           0,         327,      -10.18119999,      -10.04742575,      -9.881632087,      -12.50000978,      -8.351170961
          0,           0,         328,      -10.17460825,      -10.15731891,      -9.853288269,      -12.50281018,      -8.358356252
          0,           0,         329,      -10.21842468,       -10.0825428,      -9.918352507,      -12.51370442,      -8.371332069
          0,           0,         330,      -10.20644628,      -10.18676576,      -9.885927551,      -12.56813646,      -8.417809677
          0,           0,         331,      -10.25773495,      -10.12704569,      -9.955905437,      -12.53733916,      -8.397010034
          0,           0,         332,      -10.24746706,      -10.20645301,      -9.930756357,      -12.62361542,      -8.464794752
          0,           0,         333,      -10.28460793,      -10.17735439,      -9.976828731,      -12.55700886,      -8.421560555
          0,           0,         334,      -10.28625422,      -10.21359534,       -9.97486498,      -12.65687918,      -8.496231563
          0,           0,         335,      -10.30871179,       -10.2343866,      -9.994537694,      -12.58692246,      -8.452152941
          0,           0,         336,      -10.32464787,      -10.22450943,      -10.01821343,      -12.67998519,       -8.52187504
          0,           0,         337,      -10.33350809,      -10.28853652,      -10.01485998,      -12.62698338,      -8.489293865
          0,           0,         338,      -10.36381309,      -10.24042023,      -10.06196961,      -12.69589678,      -8.543351335
          0,           0,         339,      -10.36113657,      -10.33825013,      -10.04003093,       -12.6753481,      -8.533529504
          0,           0,         340,      -10.40092923,      -10.26672993,      -10.10082375,      -12.70832739,      -8.562441775
          0,           0,         341,      -10.39079106,      -10.37466307,      -10.06944392,      -12.73144779,      -8.583956514
          0,           0,         342,      -10.43762946,      -10.30273022,      -10.13701488,       -12.7239905,      -8.583248976
          0,           0,         343,      -10.42547999,       -10.3993901,      -10.10621589,      -12.80682074,      -8.654991891
          0,           0,         344,      -10.48256227,      -10.35691017,      -10.17980707,      -12.76112785,      -8.618339904
          0,           0,         345,      -10.47574809,      -10.41778594,      -10.16218376,      -12.85916792,      -8.697169842
          0,           0,         346,      -10.50601663,      -10.41242356,      -10.19564863,      -12.77969142,      -8.644935529
          0,           0,         347,      -10.51570433,      -10.42544045,      -10.20775086,      -12.88198196,      -8.721667623
          0,           0,         348,      -10.53235517,       -10.4725841,      -10.21605076,      -12.81740543,      -8.681435917
          0,           0,         349,       -10.5576335,      -10.44209584,      -10.25457055,      -12.90251468,      -8.746889535
          0,           0,         350,      -10.56087402,      -10.52829804,      -10.24091013,      -12.86487111,      -8.725354274
          0,           0,         351,      -10.59805257,      -10.46485945,      -10.29830176,      -12.91696672,      -8.768178636
          0,           0,         352,      -10.59142981,      -10.57407464,      -10.27007981,      -12.91870677,      -8.774284906
          0,           0,         353,      -10.63462968,      -10.49922419,      -10.33440328,      -12.93008958,      -8.787784876
          0,           0,         354,       -10.6228574,      -10.60332014,      -10.30228883,      -12.98086995,      -8.830310895
          0,           0,         355,      -10.67183779,      -10.54187113,      -10.36972176,       -12.9512079,      -8.811676639
          0,           0,         356,      -10.66187054,      -10.62204955,      -10.34490561,      -13.03466601,      -8.876288533
          0,           0,         357,      -10.69853743,      -10.59094831,      -10.39077225,      -12.97040391,       -8.83538614
          0,           0,         358,      -10.69929977,      -10.62919362,      -10.38739483,      -13.06916841,      -8.908736282
          0,           0,         359,      -10.72244741,      -10.64630192,      -10.40855015,      -12.99963861,       -8.86510842
          0,           0,         360,      -10.73715842,      -10.63929446,      -10.43026366,      -13.09353999,      -8.935218904
          0,           0,         361,      -10.74698865,      -10.69999761,      -10.42860984,       -13.0387505,      -8.901491859
          0,           0,         362,      -10.77614924,      -10.65441729,       -10.4739792,      -13.11028207,       -8.95723568
          0,           0,         363,      -10.77431269,      -10.75005056,      -10.45334042,      -13.08608631,      -8.944836544
          0,           0,         364,      -10.81341627,        -10.679659,      -10.51330316,      -13.12303756,      -8.976591687
          0,           0,         365,       -10.8038409,      -10.78782136,      -10.48243587,      -13.14083488,      -8.993993173
          0,           0,         366,      -10.84998395,       -10.7143439,      -10.54962774,      -13.13800675,      -8.997078848
          0,           0,         367,      -10.83795828,       -10.8138548,      -10.51837225,      -13.21166527,      -9.059977656
          0,           0,         368,      -10.89237612,      -10.76486233,      -10.58993971,      -13.16989702,      -9.028751311
          0,           0,         369,      -10.88442624,      -10.83231474,      -10.56979903,       -13.2680514,       -9.10764115
          0,           0,         370,      -10.91987439,      -10.82108454,      -10.61062619,      -13.19430129,      -9.058244385
          0,           0,         371,      -10.92700311,      -10.84162628,       -10.6181726,      -13.29684442,      -9.136049714
          0,           0,         372,      -10.94556231,      -10.88081444,      -10.63004088,      -13.22870539,      -9.093089927
          0,           0,         373,      -10.96858726,      -10.85640251,      -10.66485166,      -13.31717001,      -9.160701532
          0,           0,         374,      -10.97349176,      -10.93751434,      -10.65391355,      -13.27469963,      -9.135795313
          0,           0,         375,      -11.00918983,       -10.8782246,       -10.7090104,      -13.33205761,      -9.182131916
          0,           0,         376,       -11.0035205,      -10.98503602,      -10.68218755,      -13.32903415,      -9.185388669
          0,           0,         377,      -11.04733424,      -10.91112693,      -10.74747938,      -13.34596692,      -9.202390351
          0,           0,         378,      -11.03550207,      -11.01715221,      -10.71473418,      -13.39681028,      -9.247521446
          0,           0,         379,      -11.08877206,      -10.95584756,      -10.78765059,      -13.37032493,      -9.228737327
          0,           0,         380,      -11.07704332,      -11.03894436,      -10.75986083,      -13.45382149,      -9.295229974
          0,           0,         381,      -11.11578726,      -11.00537076,      -10.80873675,      -13.38817603,       -9.25224799
          0,           0,         382,      -11.11594329,      -11.04642441,      -10.80402959,      -13.48788914,      -9.326987986
          0,           0,         383,      -11.14000522,      -11.06207778,      -10.82647747,      -13.41693138,      -9.282197035
          0,           0,         384,      -11.15473088,      -11.05666521,      -10.84798424,       -13.5120932,      -9.353500608
          0,           0,         385,      -11.16515003,      -11.11731776,      -10.84694033,      -13.45657631,      -9.319359006
          0,           0,         386,      -11.19437138,      -11.07234132,      -10.89234429,      -13.52907341,      -9.375916417
          0,           0,         387,      -11.19283875,      -11.16824673,        -10.871931,      -13.50481535,      -9.363707005
          0,           0,         388,      -11.23237522,      -11.09825329,      -10.93240733,      -13.54241576,      -9.395838752
          0,           0,         389,      -11.22278556,       -11.2067327,      -10.90139395,      -13.56219253,      -9.415583582
          0,           0,         390,       -11.2706955,      -11.13415181,      -10.97064711,      -13.55901463,      -9.417546883
          0,           0,         391,      -11.25821245,      -11.23376001,      -10.93871466,      -13.64241509,      -9.491710608
          0,           0,         392,      -11.31898739,      -11.19023895,      -11.01716737,      -13.59862695,      -9.454499162
          0,           0,         393,        -11.310807,      -11.25428849,      -10.99705346,      -13.69704211,      -9.534728029
          0,           0,         394,      -11.34192911,      -11.24625448,      -11.03199016,      -13.61574852,      -9.480688006
          0,           0,         395,      -11.35121152,      -11.26154974,      -11.04316531,      -13.71864899,      -9.558055363
          0,           0,         396,      -11.36826409,      -11.30766483,      -11.05207445,      -13.65341783,      -9.517217632
          0,           0,         397,      -11.39332757,      -11.27818835,      -11.09017135,      -13.73865051,      -9.582834655
          0,           0,         398,      -11.39660317,      -11.36387113,      -11.07662775,      -13.70089364,      -9.561130317
          0,           0,         399,      -11.43359982,      -11.30064709,      -11.13375588,      -13.75249183,      -9.603620838
          0,           0,         400,      -11.42684986,      -11.40954094,      -11.10546813,       -13.7547508,      -9.610123523
          0,           0,         401,      -11.46997045,      -11.33500858,      -11.16959903,       -13.7652865,      -9.622887974
          0,           0,         402,      -11.45797543,      -11.43829516,      -11.13740222,      -13.81799392,      -9.667352035
          0,           0,         403,      -11.50786378,      -11.37800946,      -11.20574927,      -13.78729534,      -9.647276415
          0,           0,         404,      -11.49777623,      -11.45705132,      -11.18097515,      -13.87221725,      -9.713505568
          0,           0,         405,       -11.5344901,      -11.42746474,      -11.22663879,      -13.80652142,      -9.671274897
          0,           0,         406,      -11.53576128,       -11.4640483,      -11.22417799,      -13.90590009,      -9.745324712
          0,           0,         407,      -11.55855994,      -11.48340617,      -11.24453294,      -13.83605003,      -9.701471336
          0,           0,         408,       -11.5740422,      -11.47470853,      -11.26747996,      -13.92993355,      -9.771710732
          0,           0,         409,        -11.583563,      -11.53740021,      -11.26511124,       -13.8758947,      -9.738573085
          0,           0,         410,      -11.61353538,      -11.49052386,      -11.31168831,      -13.94682538,      -9.794023098
          0,           0,         411,      -11.61149544,      -11.58776328,      -11.29051355,      -13.92417422,       -9.78286141
          0,           0,         412,      -11.65117814,      -11.51678407,      -11.35122155,      -13.95996479,      -9.813787455
          0,           0,         413,      -11.64146112,      -11.62540177,      -11.32010329,      -13.98011202,      -9.833150549
          0,           0,         414,      -11.68822379,      -11.55250262,      -11.38788177,      -13.97566014,      -9.834798937
          0,           0,         415,      -11.67616097,      -11.65128434,      -11.35671326,      -14.05391937,      -9.902294972
          0,           0,         416,       -11.7322064,      -11.60523073,      -11.42970957,       -14.0103935,      -9.868359114
          0,           0,         417,      -11.72466867,      -11.66990228,      -11.41051718,      -14.11102755,       -9.95014615
          0,           0,         418,      -11.75936141,      -11.66319018,      -11.44962891,       -14.0355894,       -9.89884429
          0,           0,         419,      -11.76813784,      -11.67911259,      -11.45999495,      -14.13719654,      -9.976401419
          0,           0,         420,      -11.78479194,      -11.72370679,      -11.46870114,      -14.07030641,      -9.934046417
          0,           0,         421,      -11.80967929,      -11.69451759,      -11.50652271,       -14.1554049,      -9.999485811
          0,           0,         422,      -11.81288734,      -11.77995912,      -11.49294396,      -14.11713925,      -9.977398094
          0,           0,         423,      -11.84998934,      -11.71722739,      -11.55012454,      -14.16929624,      -10.02021167
          0,           0,         424,      -11.84325792,      -11.82587133,       -11.5218844,      -14.17245144,      -10.02791281
          0,           0,         425,       -11.8878841,      -11.75164973,      -11.58792406,      -14.18342285,      -10.04058503
          0,           0,         426,      -11.87567565,       -11.8559707,      -11.55518423,      -14.24225798,      -10.09227891
          0,           0,         427,      -11.93007875,      -11.79857961,      -11.62860676,      -14.21035216,      -10.06858703
          0,           0,         428,      -11.91912989,      -11.87670592,      -11.60271273,      -14.29957194,      -10.14012695
          0,           0,         429,       -11.9568823,       -11.8502081,      -11.64908085,      -14.22999104,      -10.09381626
          0,           0,         430,      -11.95942416,      -11.88394718,       -11.6486309,      -14.33110402,      -10.17005556
          0,           0,         431,      -11.98130216,      -11.90857337,      -11.66693929,      -14.26047035,      -10.12535642
          0,           0,         432,      -11.99895279,      -11.89564118,      -11.69326482,      -14.35320749,      -10.19528626
          0,           0,         433,      -12.00708263,      -11.96401933,      -11.68826663,      -14.30235281,       -10.1644092
          0,           0,         434,      -12.03912457,      -11.91327365,       -11.7378944,      -14.36932046,      -10.21726862
          0,           0,         435,      -12.03577735,      -12.01404259,      -11.71463753,       -14.3540188,      -10.21193868
          0,           0,         436,      -12.07809266,      -11.94214779,      -11.77846277,      -14.38354437,      -10.23792641
          0,           0,         437,      -12.06711439,      -12.05073476,        -11.745929,      -14.42028025,      -10.27292525
          0,           0,         438,      -12.12104961,      -11.98381473,      -11.82127057,      -14.40625161,       -10.2637497
          0,           0,         439,      -12.10751549,      -12.07743529,      -11.78906935,      -14.52867919,      -10.38062126
          0,           0,         440,      -12.18763645,      -12.06190776,      -11.88624288,      -14.47706987,      -10.32249148
          0,           0,         441,      -12.18418556,      -12.10188965,      -11.87561216,      -14.58429092,      -10.41864292
          0,           0,         442,      -12.20305391,      -12.12760184,      -11.88984624,      -14.49301317,       -10.3541771
          0,           0,         443,      -12.22850171,      -12.10992532,      -11.92659924,      -14.58306244,      -10.42430808
          0,           0,         444,      -12.23280412,      -12.19572233,      -11.91361724,      -14.54020664,      -10.39936745
          0,           0,         445,      -12.27398841,      -12.13838032,      -11.97530583,      -14.59667371,      -10.44550999
          0,           0,         446,      -12.26745591,      -12.24948755,      -11.94632946,      -14.62000666,      -10.47565615
          0,           0,         447,      -12.33058968,      -12.18091519,      -12.03504271,      -14.62514861,      -10.47759425
          0,           0,         448,      -12.31442626,      -12.29113919,      -11.99523074,      -14.76190681,      -10.62121142
          0,           0,         449,      -12.41908287,      -12.27899676,      -12.12272764,      -14.70994913,       -10.5479064
          0,           0,         450,      -12.40515945,      -12.32425198,      -12.09648901,      -14.82199615,      -10.65438125
          0,           0,         451,      -12.42123747,      -12.34300193,      -12.10843301,      -14.72075493,      -10.57847194
          0,           0,         452,      -12.45244706,      -12.32619214,      -12.15245782,      -14.80514039,      -10.64607375
          0,           0,         453,      -12.45276301,      -12.41983266,      -12.13308471,      -14.77077251,      -10.62721796
          0,           0,         454,      -12.49897431,      -12.35771728,      -12.20151752,      -14.81425089,      -10.66416287
          0,           0,         455,      -12.48958385,      -12.47333204,      -12.16847038,      -14.86340369,      -10.71750596
          0,           0,         456,      -12.56062277,      -12.41039867,      -12.26511769,      -14.84881849,      -10.69995303
          0,           0,         457,      -12.54273515,      -12.50994726,       -12.2251518,        -14.934243,      -10.77527438
          0,           0,         458,      -12.58789559,      -12.46922639,      -12.28296122,      -14.86274857,      -10.72390389
          0,           0,         459,      -12.58394452,      -12.51840119,      -12.27131016,      -14.96327501,      -10.80086672
          0,           0,         460,      -12.60964326,      -12.52689809,      -12.29680876,      -14.88724756,      -10.75126158
          0,           0,         461,      -12.62506006,      -12.52646268,      -12.31856468,      -14.98458837,      -10.82528422
          0,           0,         462,      -12.63559175,      -12.58719999,      -12.31738854,      -14.92894042,       -10.7908084
          0,           0,         463,      -12.66547437,      -12.54113373,      -12.36390788,      -14.99890413,       -10.8460062
          0,           0,         464,       -12.6629822,      -12.63975733,      -12.34184799,      -14.97830679,      -10.83683093
          0,           0,         465,      -12.70255961,      -12.57037985,      -12.40185808,      -15.01111022,      -10.86484002
          0,           0,         466,      -12.69141644,      -12.67521846,      -12.36985352,      -15.04207152,      -10.89462363
          0,           0,         467,      -12.74464021,      -12.60717263,      -12.44482635,      -15.03158063,      -10.88840335
          0,           0,         468,      -12.73116017,      -12.70271305,      -12.41236867,      -15.14852799,      -11.00035428
          0,           0,         469,      -12.80968919,      -12.68280379,       -12.5084012,      -15.09809023,      -10.94419787
          0,           0,         470,       -12.8043459,      -12.72623132,      -12.49480573,       -15.2042682,      -11.03854454
          0,           0,         471,      -12.82505036,      -12.74673801,       -12.5122394,      -15.11206333,      -10.97358044
          0,           0,         472,      -12.84755211,      -12.73382902,      -12.54451076,       -15.2051702,      -11.04560474
          0,           0,         473,      -12.85389843,      -12.81304458,      -12.53513512,      -15.15779859,      -11.01744568
          0,           0,         474,      -12.89393775,      -12.75929036,      -12.59520737,      -15.22032207,      -11.06806718
          0,           0,         475,      -12.88886942,      -12.86960841,      -12.56789219,      -15.23637455,      -11.09303549
          0,           0,         476,      -12.95120284,      -12.80096046,      -12.65601479,      -15.24892161,      -11.10084772
          0,           0,         477,      -12.93492205,      -12.91432479,      -12.61527185,      -15.37749992,      -11.23746949
          0,           0,         478,      -13.04035534,      -12.89409026,       -12.7456691,      -15.32713666,      -11.16646225
          0,           0,         479,       -13.0228552,      -12.95063945,      -12.71260858,      -15.44447319,      -11.27640955
          0,           0,         480,      -13.04514417,      -12.95724352,      -12.73411585,      -15.33820014,      -11.19684886
          0,           0,         481,      -13.07184985,      -12.95184582,      -12.77062177,      -15.43197741,      -11.27159834
          0,           0,         482,      -13.07654549,      -13.03724852,      -12.75768014,      -15.38793999,      -11.24594933
          0,           0,         483,      -13.11965739,      -12.98201446,      -12.82153211,      -15.44232355,      -11.29072299
          0,           0,         484,      -13.11209045,      -13.09439918,       -12.7909156,        -15.479123,      -11.33445256
          0,           0,         485,      -13.18232072,      -13.03105019,      -12.88729923,      -15.47479215,      -11.32523659
          0,           0,         486,      -13.16340925,      -13.13624453,      -12.84482286,      -15.55001388,      -11.39244694
          0,           0,         487,      -13.21020979,      -13.08626995,      -12.90648041,      -15.48556457,       -11.3463664
          0,           0,         488,      -13.20320887,      -13.14553654,       -12.8891575,        -15.582317,      -11.42024459
          0,           0,         489,      -13.23173152,      -13.14214597,       -12.9201049,      -15.50679301,      -11.37113667
          0,           0,         490,      -13.24288151,      -13.15220711,      -12.93478712,      -15.60628688,      -11.44613018
          0,           0,         491,      -13.25656539,      -13.20120971,      -12.93928469,      -15.54548904,      -11.40810123
          0,           0,         492,      -13.28307057,      -13.16391765,      -12.98046359,      -15.62239651,      -11.46793792
          0,           0,         493,      -13.28300199,      -13.25565115,      -12.96225606,      -15.58985798,      -11.44952483
          0,           0,         494,      -13.31835927,      -13.18888461,       -13.0171408,      -15.63288487,      -11.48537081
          0,           0,         495,      -13.30943062,      -13.29288591,      -12.98771252,      -15.63954472,       -11.4930943
          0,           0,         496,      -13.35293844,      -13.21762749,      -13.05244307,      -15.64429065,      -11.50279224
          0,           0,         497,      -13.34167585,      -13.32026583,      -13.02151528,      -15.69807729,      -11.54605386
          0,           0,         498,      -13.38739778,      -13.25981758,      -13.08452156,      -15.66391149,      -11.52617186
          0,           0,         499,      -13.37858302,      -13.33579243,      -13.06208565,      -15.74825125,        -11.589965
          0,           0,         500,       -13.4140661,      -13.30925068,      -13.10572778,      -15.68440044,      -11.55046586
          0,           0,         501,      -13.41503766,      -13.34495511,      -13.10311241,        -15.784309,      -11.62394267
          0,           0,         502,      -13.43893344,      -13.36170361,      -13.12526779,      -15.71544706,      -11.58122821
          0,           0,         503,       -13.4549093,       -13.3551027,      -13.14862077,      -15.81136139,      -11.65314667
          0,           0,         504,      -13.46544223,      -13.41817335,      -13.14725086,      -15.75640047,      -11.61988228
          0,           0,         505,      -13.49439196,      -13.37257848,      -13.19230558,      -15.82929237,      -11.67632317
          0,           0,         506,      -13.49299566,      -13.46812342,      -13.17210987,      -15.80377221,      -11.66293784
          0,           0,         507,      -13.53193094,      -13.39850489,      -13.23178235,      -15.84244654,      -11.69596851
          0,           0,         508,      -13.52279825,      -13.50667549,      -13.20137998,      -15.85797973,      -11.71120833
          0,           0,         509,      -13.56784459,       -13.4321387,      -13.26745905,      -15.85641427,      -11.71570333
          0,           0,         510,      -13.55642284,      -13.53247019,      -13.23677822,      -15.92223748,       -11.7700892
          0,           0,         511,      -13.60530461,      -13.48007691,      -13.30202907,      -15.88202521,      -11.74299676
          0,           0,         512,      -13.59725769,      -13.54858256,      -13.28180928,      -15.97416933,      -11.81456322
          0,           0,         513,      -13.63152677,      -13.53207204,      -13.32217049,      -15.90446269,      -11.76929911
          0,           0,         514,      -13.63665761,       -13.5566422,      -13.32663263,      -16.00531455,      -11.84478367
          0,           0,         515,      -13.65622575,       -13.5886605,      -13.34101064,      -15.93740323,      -11.80215605
          0,           0,         516,      -13.67657743,      -13.56870803,      -13.37181804,      -16.02704757,      -11.87008449
          0,           0,         517,       -13.6826358,      -13.64396634,       -13.3633034,      -15.98041729,      -11.84220097
          0,           0,         518,      -13.71588146,      -13.58837786,      -13.41488554,      -16.04231398,      -11.89139047
          0,           0,         519,      -13.71119915,      -13.69121827,      -13.38989818,       -16.0314934,      -11.88861133
          0,           0,         520,      -13.75367966,      -13.61762942,        -13.453926,      -16.05572155,       -11.9112492
          0,           0,         521,      -13.74263304,      -13.72568932,      -13.42161082,      -16.09375027,      -11.94522964
          0,           0,         522,      -13.79302121,      -13.65819856,      -13.49238838,      -16.07597743,      -11.93525057
          0,           0,         523,      -13.78100846,      -13.74897917,      -13.46283232,      -16.18575931,      -12.03493295
          0,           0,         524,      -13.84830819,      -13.72763912,      -13.54503107,       -16.1335154,      -11.98455091
          0,           0,         525,      -13.84557509,      -13.76968547,      -13.53546101,      -16.23784101,      -12.07360451
          0,           0,         526,      -13.86748787,      -13.78916256,      -13.55453597,      -16.15142171,      -12.01417809
          0,           0,         527,      -13.88810285,      -13.77771934,      -13.58427662,      -16.24551563,       -12.0865268
          0,           0,         528,       -13.8955559,      -13.85352121,      -13.57687598,      -16.19596037,      -12.05673226
          0,           0,         529,       -13.9320863,      -13.80176259,      -13.63214617,      -16.26082856,      -12.10849663
          0,           0,         530,      -13.92767138,      -13.90717373,      -13.60660252,       -16.2656835,      -12.12267393
          0,           0,         531,      -13.98389034,      -13.83827195,      -13.68724606,      -16.28489632,      -12.13734982
          0,           0,         532,      -13.96916405,      -13.95062249,      -13.64890553,      -16.38768559,      -12.24486875
          0,           0,         533,      -14.06094232,      -13.91505729,      -13.76527798,      -16.34537453,       -12.1898103
          0,           0,         534,      -14.04225062,      -13.98543516,      -13.72893884,      -16.45570165,      -12.28904409
          0,           0,         535,      -14.07369115,      -13.97342247,      -13.76490638,      -16.35384908,       -12.2150531
          0,           0,         536,      -14.08819083,      -13.98765615,      -13.78266979,      -16.45863593,      -12.29655699
          0,           0,         537,      -14.10211779,      -14.04735182,      -13.78523179,      -16.39478559,         -12.25588
          0,           0,         538,      -14.13333931,      -14.00848491,      -13.83243018,      -16.47183619,      -12.31715442
          0,           0,         539,      -14.13301869,      -14.10705547,      -13.81240874,      -16.46031524,      -12.31836462
          0,           0,         540,      -14.18440279,      -14.04139176,      -13.88723553,      -16.49351032,       -12.3446837
          0,           0,         541,      -14.17145894,      -14.15492636,      -13.85057066,      -16.57101379,      -12.42772687
          0,           0,         542,      -14.25535749,      -14.10771297,      -13.95976264,      -16.54076341,      -12.38804758
          0,           0,         543,      -14.23352746,      -14.19168972,      -13.91735733,      -16.63766936,      -12.47306068
          0,           0,         544,      -14.27142052,      -14.15871997,      -13.96499059,      -16.54503062,      -12.40745297
          0,           0,         545,      -14.27638349,      -14.19413856,      -13.96712191,      -16.65245383,      -12.48970791
          0,           0,         546,      -14.29787041,      -14.22771476,      -13.98316961,      -16.58067905,      -12.44368909
          0,           0,         547,      -14.32019031,      -14.20880018,      -14.01639396,      -16.67120963,      -12.51364531
          0,           0,         548,      -14.32585363,      -14.28860394,      -14.00636815,      -16.62752436,      -12.48782556
          0,           0,         549,      -14.36117743,      -14.23004478,      -14.06099972,      -16.68428113,      -12.53407188
          0,           0,         550,      -14.35526095,      -14.33683487,      -14.03385203,      -16.68283792,      -12.53885223
          0,           0,         551,      -14.39957674,      -14.26390512,      -14.09953557,      -16.69807658,      -12.55414408
          0,           0,         552,      -14.38695574,      -14.36839522,      -14.06614916,      -16.75713293,      -12.60798053
          0,           0,         553,      -14.44536732,      -14.31103614,      -14.14475946,      -16.72719089,      -12.58357374
          0,           0,         554,      -14.43305619,      -14.39152943,      -14.11653941,      -16.81758519,      -12.65777937
          0,           0,         555,       -14.4722845,      -14.36370165,      -14.16495739,        -16.746069,      -12.60907237
          0,           0,         556,      -14.47453202,      -14.39858737,      -14.16386596,      -16.84784282,      -12.68635058
          0,           0,         557,      -14.49671484,      -14.42345666,      -14.18246228,      -16.77593872,      -12.64066619
          0,           0,         558,      -14.51461107,      -14.41088173,      -14.20905497,      -16.86940781,      -12.71118883
          0,           0,         559,      -14.52296059,      -14.47963795,      -14.20419175,      -16.81869349,      -12.68043353
          0,           0,         560,      -14.55566644,      -14.42865963,      -14.25476137,      -16.88562449,      -12.73350521
          0,           0,         561,      -14.55229759,      -14.53074561,      -14.23117873,      -16.87185347,      -12.72987481
          0,           0,         562,      -14.59539582,      -14.45905551,      -14.29587422,      -16.90065904,      -12.75488276
          0,           0,         563,      -14.58409342,       -14.5675985,      -14.26293109,      -16.94250032,      -12.79527511
          0,           0,         564,      -14.64112233,      -14.50303721,      -14.34167365,      -16.92612474,      -12.78262625
          0,           0,         565,      -14.62688935,      -14.59526331,      -14.30872997,      -17.00342437,      -12.84569562
